word_segment,instances,prominence
འི་,1125,5.220175397893369
ར་,630,2.9232982228202866
དང་,612,2.8397754164539926
ས་,527,2.445362164168716
ལ་,397,1.8421418959677045
ལ,383,1.7771797132383649
དུ་,316,1.466289267319382
ཀྱི་,311,1.4430884877731893
ནི་,233,1.0811563268525823
ས,220,1.020834300032481
གྱི་,196,0.9094705582107558
ནས་,174,0.8073871282075078
ཆོས་,166,0.7702658809335994
ཞེས་,150,0.6960233863857825
གི་,146,0.6774627627488283
འོ,138,0.6403415154749199
ན་,135,0.6264210477472043
དེ,133,0.6171407359287272
གསུམ་,120,0.5568187091086261
སོ,120,0.5568187091086261
སུ་,116,0.5382580854716718
རྒྱུད་,114,0.5289777736531948
མ་,105,0.48721637047004784
རྣམས་,102,0.47329590274233213
མི་,101,0.4686557468330936
རྒྱུད,100,0.4640155909238551
ཏེ,98,0.4547352791053779
དོན་,96,0.4454549672869008
ནི,94,0.43617465546842377
ཏུ་,90,0.4176140318314695
ཀྱིས་,90,0.4176140318314695
དེ་,87,0.4036935641037539
གཉིས་,87,0.4036935641037539
གནས་,86,0.39905340819451535
སངས་རྒྱས་,83,0.3851329404667997
སྟོན་པ་,81,0.3758526286483226
ཏེ་,74,0.3433715372836527
སྟེ,72,0.33409122546517567
ཐམས་ཅད་,72,0.33409122546517567
མེད་པ,65,0.30161013410050574
གྱིས་,65,0.30161013410050574
སེམས་ཉིད་,61,0.2830495104635516
ནས,60,0.27840935455431304
དུས་,59,0.2737691986450745
ལ་སོགས་པ་,59,0.2737691986450745
ཀུན་,58,0.2691290427358359
ཡང་,57,0.2644888868265974
ཀྱང་,57,0.2644888868265974
རྡོ་རྗེ་,54,0.2505684190988817
ཚུལ་,53,0.24592826318964317
ལམ་,52,0.24128810728040462
འདི་,52,0.24128810728040462
བྱང་ཆུབ་,52,0.24128810728040462
ཕྱིར་,50,0.23200779546192754
ནོ,50,0.23200779546192754
གིས་,49,0.22736763955268896
ཚེ་,49,0.22736763955268896
མཛད་པ་,48,0.2227274836434504
ཆེན་པོ་,48,0.2227274836434504
ན,47,0.21808732773421188
མཆོག་,47,0.21808732773421188
སྟེ་,46,0.21344717182497333
རང་བཞིན་,45,0.20880701591573475
དང་པོ་,45,0.20880701591573475
གཅིག་,44,0.2041668600064962
ཆེན་པོ,44,0.2041668600064962
གསུངས་པ་,44,0.2041668600064962
བསྟན་པ་,44,0.2041668600064962
ཡེ་ཤེས་,44,0.2041668600064962
བཞིན་,43,0.19952670409725767
བཞི,42,0.19488654818801912
ངལ་གསོ་,41,0.19024639227878057
ཡིན་,39,0.18096608046030346
ལྔ་,38,0.1763259245510649
གང་,38,0.1763259245510649
དག་,37,0.17168576864182636
སེམས་,37,0.17168576864182636
བཞི་,37,0.17168576864182636
ཕྱག་,36,0.16704561273258783
བསྟན་བཅོས་,36,0.16704561273258783
ཅིང་,36,0.16704561273258783
ཅན་,35,0.16240545682334925
ལ་སོགས་པ,35,0.16240545682334925
དོ,34,0.15776530091411073
འདི,34,0.15776530091411073
ཡི་,34,0.15776530091411073
འཁོར་,34,0.15776530091411073
དེ་ནས་,34,0.15776530091411073
ཁྱོད་,34,0.15776530091411073
ཐེག་པ་,33,0.15312514500487215
བྱ་བ,33,0.15312514500487215
བདུན་,33,0.15312514500487215
ལྟར་,32,0.14848498909563362
ཅེས་,32,0.14848498909563362
འང་,31,0.14384483318639504
མྱ་ངན་,31,0.14384483318639504
གསུངས་,31,0.14384483318639504
ཞིང་,30,0.13920467727715652
བསམ་གཏན་,30,0.13920467727715652
བུ་,30,0.13920467727715652
རབ་ཏུ་,30,0.13920467727715652
ཆེ,29,0.13456452136791794
ཕུན་སུམ་,29,0.13456452136791794
ཚོགས་པ་,29,0.13456452136791794
དུ,29,0.13456452136791794
ཤིང་,29,0.13456452136791794
མེད་,29,0.13456452136791794
བྱ,29,0.13456452136791794
རྫོགས་པ་,29,0.13456452136791794
རྒྱ་,28,0.12992436545867941
ཞེས་པ་,28,0.12992436545867941
གནས་པ,28,0.12992436545867941
དྲུག་,28,0.12992436545867941
དབང་,28,0.12992436545867941
འབྲས་བུ་,27,0.12528420954944086
མངོན་པར་,27,0.12528420954944086
རྣམ་པ,27,0.12528420954944086
རྒྱལ་པོ,27,0.12528420954944086
བཤད་,26,0.12064405364020231
ཚོགས་,26,0.12064405364020231
འཁོར་ལོ་,26,0.12064405364020231
རོ,26,0.12064405364020231
སྔགས་,25,0.11600389773096377
དེ་དག་,25,0.11600389773096377
མཛད་,25,0.11600389773096377
གཉིས་པ་,25,0.11600389773096377
གཞན་,25,0.11600389773096377
ཡོན་ཏན་,24,0.1113637418217252
བཤད་པ་,24,0.1113637418217252
བར་,24,0.1113637418217252
རྫོགས་པ,24,0.1113637418217252
འཇིག་རྟེན་,24,0.1113637418217252
གྱུར་,24,0.1113637418217252
བཟང་པོ་,24,0.1113637418217252
ཡུལ་,24,0.1113637418217252
རྣལ་འབྱོར་,24,0.1113637418217252
བྱ་བ་,23,0.10672358591248667
ར,23,0.10672358591248667
འགྱུར་,23,0.10672358591248667
གྲོང་ཁྱེར་,23,0.10672358591248667
སློབ་དཔོན་,23,0.10672358591248667
རབ་,22,0.1020834300032481
ཕྱོགས་,22,0.1020834300032481
བཤད་པ,22,0.1020834300032481
ཉིད་,22,0.1020834300032481
ཤཱཀྱ་,22,0.1020834300032481
འདས་,22,0.1020834300032481
སྟོན་པ,22,0.1020834300032481
ཁམས་,22,0.1020834300032481
ཤེས་རབ་,22,0.1020834300032481
རང་,22,0.1020834300032481
མཚན་,22,0.1020834300032481
ནམ་མཁའ་,22,0.1020834300032481
བཅས་པ་,22,0.1020834300032481
གཞི་,22,0.1020834300032481
ཐབས་,21,0.09744327409400956
བཀའ་,21,0.09744327409400956
ལྷ,21,0.09744327409400956
ལྷ་,21,0.09744327409400956
རྣམ་པ་,21,0.09744327409400956
སྒྱུ་མ་,21,0.09744327409400956
དགྲ་བཅོམ་པ་,21,0.09744327409400956
དཔལ་,21,0.09744327409400956
གཤེགས་པ,20,0.09280311818477101
དེ་བཞིན་,20,0.09280311818477101
ཙམ་,20,0.09280311818477101
ལྡན་པ,20,0.09280311818477101
བསྟན་པ,20,0.09280311818477101
བརྗོད་པ,20,0.09280311818477101
བརྒྱད་,20,0.09280311818477101
བྱས་,20,0.09280311818477101
མེད་པ་,20,0.09280311818477101
བྱེད་པ,20,0.09280311818477101
རྒྱན་,20,0.09280311818477101
ལེགས་པ,19,0.08816296227553246
ཇི་ལྟར་,19,0.08816296227553246
རིམ་པ་,19,0.08816296227553246
དེ་ཉིད་,19,0.08816296227553246
འདོད་,19,0.08816296227553246
སེམས་དཔའ་,19,0.08816296227553246
ཞིག་,19,0.08816296227553246
པདྨ་,19,0.08816296227553246
བདུད་,19,0.08816296227553246
འོད་,19,0.08816296227553246
བདག་,19,0.08816296227553246
གསུམ་པ་,19,0.08816296227553246
འདི་དག་,19,0.08816296227553246
འགྲེལ་པ་,19,0.08816296227553246
བྱ་,18,0.08352280636629392
གདན་,18,0.08352280636629392
སོ་སོ,18,0.08352280636629392
བསྟན་,18,0.08352280636629392
སྡེ་,18,0.08352280636629392
ལོ་,18,0.08352280636629392
ལྡན་,18,0.08352280636629392
ནང་,18,0.08352280636629392
རྒྱུ་,18,0.08352280636629392
ཆོས་ཉིད་,18,0.08352280636629392
གསང་སྔགས་,18,0.08352280636629392
འབྲས་བུ,18,0.08352280636629392
ངང་,18,0.08352280636629392
ཐེག་པ,17,0.07888265045705536
ཏིང་ངེ་འཛིན་,17,0.07888265045705536
མཛད་པ,17,0.07888265045705536
འོག་མིན་,17,0.07888265045705536
ཡོངས་སུ་,17,0.07888265045705536
ཡིན,17,0.07888265045705536
འབྱུང་བ,17,0.07888265045705536
གསང་བ,17,0.07888265045705536
འདས་པ,16,0.07424249454781681
དབང་པོ་,16,0.07424249454781681
སྔོན་,16,0.07424249454781681
ཉིད,16,0.07424249454781681
རིགས་,16,0.07424249454781681
ང་,16,0.07424249454781681
སྟོང་,16,0.07424249454781681
བྱིན་,16,0.07424249454781681
ལུས་,16,0.07424249454781681
འདོད་པ་,16,0.07424249454781681
སྦྱར་,16,0.07424249454781681
ཐུབ་པ་,15,0.06960233863857826
མཐ,15,0.06960233863857826
ཡིན་པ,15,0.06960233863857826
བདེན་པ་,15,0.06960233863857826
རྗེས་སུ་,15,0.06960233863857826
ཚིག་,15,0.06960233863857826
བྱུང་,15,0.06960233863857826
བྱེད་,15,0.06960233863857826
རྫོགས་,15,0.06960233863857826
ལྟ་བུ་,15,0.06960233863857826
ཆེ་,15,0.06960233863857826
དུ་མ་,15,0.06960233863857826
ཁྱད་པར་,15,0.06960233863857826
ཁྱད་པར་ཅན་,15,0.06960233863857826
ཡན་ལག་,14,0.06496218272933971
མན་ངག་,14,0.06496218272933971
ཉན་པ,14,0.06496218272933971
གླིང་,14,0.06496218272933971
དབྱིངས་,14,0.06496218272933971
འཕགས་པ་,14,0.06496218272933971
ཡང་དག་,14,0.06496218272933971
སེམས་ཅན་,14,0.06496218272933971
སྐུ་,14,0.06496218272933971
སྒྲ་,14,0.06496218272933971
ལྔ,14,0.06496218272933971
རྒྱལ་པོ་,14,0.06496218272933971
རྣམ་,14,0.06496218272933971
ངོ་,14,0.06496218272933971
ཐུགས་,14,0.06496218272933971
ཐོབ་པ,14,0.06496218272933971
ཞེས་པ,14,0.06496218272933971
ཉེ,14,0.06496218272933971
བཞུགས་,13,0.060322026820101154
བྱོན་,13,0.060322026820101154
བསྐལ་པ་,13,0.060322026820101154
གཤེགས་,13,0.060322026820101154
ཁ་ཅིག་,13,0.060322026820101154
སྤྱོད་པ་,13,0.060322026820101154
དམ་པ་,13,0.060322026820101154
རྒྱལ་རིགས་,13,0.060322026820101154
བྱེད་པ་,13,0.060322026820101154
ཏོ,13,0.060322026820101154
བྱུང་བ་,13,0.060322026820101154
སྣང་,13,0.060322026820101154
འཁོར་བ,13,0.060322026820101154
དམ་པ,13,0.060322026820101154
སྤྱོད་པ,13,0.060322026820101154
དགོས་པ་,13,0.060322026820101154
ཤེས་པ་,13,0.060322026820101154
དྲི་མ་,13,0.060322026820101154
ལན་,13,0.060322026820101154
འབྲིང་,13,0.060322026820101154
སྲུངས་,13,0.060322026820101154
དབང་པོ,12,0.0556818709108626
བདེ་བ,12,0.0556818709108626
སྙིང་པོ,12,0.0556818709108626
གང་ཟག་,12,0.0556818709108626
མདོ་,12,0.0556818709108626
ཕྱིར,12,0.0556818709108626
གསུངས་པ,12,0.0556818709108626
གྲངས་,12,0.0556818709108626
དག་པ་,12,0.0556818709108626
གསེར་,12,0.0556818709108626
བློ་,12,0.0556818709108626
ཆུ་,12,0.0556818709108626
རོལ་པ,12,0.0556818709108626
ཡོད་པ,12,0.0556818709108626
ཅི་,12,0.0556818709108626
ཆ་,12,0.0556818709108626
མེད,12,0.0556818709108626
ལྟ་བུ,12,0.0556818709108626
སྐད་,12,0.0556818709108626
སྡེ,12,0.0556818709108626
བླ་,12,0.0556818709108626
ཕྱི་,12,0.0556818709108626
རྟོག་པ་,12,0.0556818709108626
འདུས་པ,12,0.0556818709108626
འཇམ་དཔལ་,12,0.0556818709108626
སྐུ,12,0.0556818709108626
སྐོར་,11,0.05104171500162405
ྡྷ,11,0.05104171500162405
འཚལ་,11,0.05104171500162405
ལོ,11,0.05104171500162405
འཇུག་པ,11,0.05104171500162405
བྱེ་བྲག་,11,0.05104171500162405
ཚུལ,11,0.05104171500162405
བསྡུས་,11,0.05104171500162405
རྡོ་རྗེ,11,0.05104171500162405
མཉམ་པ,11,0.05104171500162405
མང་པོ་,11,0.05104171500162405
ཐུན་མོང་,11,0.05104171500162405
བརྒྱ་,11,0.05104171500162405
དཀའ་བ་,11,0.05104171500162405
ཁྲི་,11,0.05104171500162405
བྲམ་ཟེ་,11,0.05104171500162405
སེམས་དཔ,11,0.05104171500162405
སོང་,11,0.05104171500162405
འོད་ཟེར་,11,0.05104171500162405
དྷ,11,0.05104171500162405
ཀ་,11,0.05104171500162405
དགོངས་པ་,11,0.05104171500162405
ཤིང་རྟ་,11,0.05104171500162405
འདོད་པ,11,0.05104171500162405
ཤེས་,11,0.05104171500162405
གསོལ་བ་,11,0.05104171500162405
ཤེས་པ,11,0.05104171500162405
དཀྱིལ་འཁོར་,11,0.05104171500162405
དུས,11,0.05104171500162405
བྱིན,11,0.05104171500162405
དེ་ལྟར་,11,0.05104171500162405
བསྡུ་བ་,11,0.05104171500162405
ཆོ་འཕྲུལ་,11,0.05104171500162405
མཐུན་པ,11,0.05104171500162405
དགུ་,11,0.05104171500162405
རྩ་བ,11,0.05104171500162405
སྒྱུ་མ,11,0.05104171500162405
འགྲོ་བ་,10,0.046401559092385504
འགྲོན་པོ་,10,0.046401559092385504
སྐྱེ་བོ་,10,0.046401559092385504
སོ་སོ་,10,0.046401559092385504
འདའ་བ,10,0.046401559092385504
ཐོས་པ,10,0.046401559092385504
སྒྱུ་འཕྲུལ་,10,0.046401559092385504
ཡིད་,10,0.046401559092385504
མང་,10,0.046401559092385504
སྣང་བ་,10,0.046401559092385504
འགྱུར,10,0.046401559092385504
རུང་,10,0.046401559092385504
ཡོད་,10,0.046401559092385504
རྩ་,10,0.046401559092385504
མཐོང་,10,0.046401559092385504
མཆོད་རྟེན་,10,0.046401559092385504
ལུང་,10,0.046401559092385504
དགོངས་,10,0.046401559092385504
བྱས་པ,10,0.046401559092385504
རིག་པ་,10,0.046401559092385504
རྟོགས་པ,10,0.046401559092385504
མཚན་ཉིད་,10,0.046401559092385504
གདུལ་བྱ་,10,0.046401559092385504
བཏབ་པ,10,0.046401559092385504
འདུལ་བ་,10,0.046401559092385504
ཨ་,10,0.046401559092385504
རྒྱས་པ,10,0.046401559092385504
ལ་མ་,10,0.046401559092385504
གཏན་,10,0.046401559092385504
དགོས་པ,10,0.046401559092385504
འཇུག་པ་,9,0.04176140318314696
ཕྱིན་པ,9,0.04176140318314696
མཛོད་,9,0.04176140318314696
སྐྱེ་,9,0.04176140318314696
བསྡུས་པ,9,0.04176140318314696
ཐ་མ་,9,0.04176140318314696
བཅུ་གཉིས་,9,0.04176140318314696
སངས་རྒྱས་པ,9,0.04176140318314696
གཤེགས་པ་,9,0.04176140318314696
མ་ཡིན་པ,9,0.04176140318314696
སྐྱེ་བ་,9,0.04176140318314696
རྒྱ་ཆེ་བ,9,0.04176140318314696
ལྟ་བ་,9,0.04176140318314696
གྱུར་པ,9,0.04176140318314696
སྣང་བ,9,0.04176140318314696
རུང་བ,9,0.04176140318314696
མེ་ཏོག་,9,0.04176140318314696
སྨྲས་པ,9,0.04176140318314696
འབྱུང་,9,0.04176140318314696
བཞག་,9,0.04176140318314696
བྲམ་ཟེ,9,0.04176140318314696
བྱེད,9,0.04176140318314696
ལྷས་,9,0.04176140318314696
ཐུབ་པ,9,0.04176140318314696
བཞུགས་པ་,9,0.04176140318314696
ཤིག་,9,0.04176140318314696
ཐར་པ,9,0.04176140318314696
འགྱུར་བ,9,0.04176140318314696
རིན་པོ་ཆེ་,9,0.04176140318314696
གསུང་བ,9,0.04176140318314696
ཉེ་བར་,9,0.04176140318314696
བརྗོད་པ་,9,0.04176140318314696
སྨྲ་བ,9,0.04176140318314696
གསོལ,9,0.04176140318314696
འདོད་ཆགས་,9,0.04176140318314696
བསྐྱེད་པ,9,0.04176140318314696
བླ་མ་,9,0.04176140318314696
མདོ,9,0.04176140318314696
གསལ་བ,9,0.04176140318314696
གསུང་,9,0.04176140318314696
རྟོག་པ,9,0.04176140318314696
དངོས་གྲུབ་,9,0.04176140318314696
སྣོད་,9,0.04176140318314696
དགོས་འབྲེལ་,9,0.04176140318314696
ངག་,8,0.037121247273908406
དགེ་འདུན་,8,0.037121247273908406
དུབ་པ་,8,0.037121247273908406
སྙིང་པོ་,8,0.037121247273908406
རིན་ཆེན་,8,0.037121247273908406
དངོས་,8,0.037121247273908406
ཐ་མ,8,0.037121247273908406
དགའ་ལྡན་,8,0.037121247273908406
མངོན་དུ་,8,0.037121247273908406
བྱང་ཆུབ་པ,8,0.037121247273908406
གྲངས་མེད་,8,0.037121247273908406
སྣ་ཚོགས་,8,0.037121247273908406
ཡབ་,8,0.037121247273908406
དཔག་,8,0.037121247273908406
བྱེ་བ་,8,0.037121247273908406
ལུགས་,8,0.037121247273908406
ངེས་པ,8,0.037121247273908406
རོལ་པ་,8,0.037121247273908406
མཐའ་,8,0.037121247273908406
ཛམྦཱུའི་,8,0.037121247273908406
དེ་ཡང་,8,0.037121247273908406
བཟང་པོ,8,0.037121247273908406
སྒོ་,8,0.037121247273908406
བཅུ་,8,0.037121247273908406
ཆ,8,0.037121247273908406
སྨྲ་བ་,8,0.037121247273908406
སྤངས་,8,0.037121247273908406
བྱས་པ་,8,0.037121247273908406
ཆེན་,8,0.037121247273908406
ཏ་,8,0.037121247273908406
བཅོམ་ལྡན་འདས་,8,0.037121247273908406
ཞབས་,8,0.037121247273908406
སླར་,8,0.037121247273908406
རྩྭ་,8,0.037121247273908406
ཡིས་,8,0.037121247273908406
ཀླུ,8,0.037121247273908406
འོད་གསལ་,8,0.037121247273908406
སྩལ་པ,8,0.037121247273908406
དྲིས་པ,8,0.037121247273908406
མཁན་པོ་,8,0.037121247273908406
རང་བྱུང་,8,0.037121247273908406
ངེས་པ་,8,0.037121247273908406
དེ་ཙམ་,8,0.037121247273908406
ཟུང་,8,0.037121247273908406
བསལ་,8,0.037121247273908406
བདེན་,8,0.037121247273908406
ས་པ,8,0.037121247273908406
འཕྲིན་ལས་,8,0.037121247273908406
ཡིད་བཞིན་,8,0.037121247273908406
ཐིག་ལེ་,8,0.037121247273908406
འཕགས་,8,0.037121247273908406
ཡེ་ནས་,8,0.037121247273908406
ངལ་,8,0.037121247273908406
འོ་,8,0.037121247273908406
གསང་,8,0.037121247273908406
གསང་བ་,8,0.037121247273908406
བཀོད་པ,8,0.037121247273908406
རིག་,8,0.037121247273908406
བརྟེན་,8,0.037121247273908406
འཐད་,8,0.037121247273908406
ངལ་གསོ་བ་,8,0.037121247273908406
བརྩམ་པ,8,0.037121247273908406
སྤྱི་དོན་,7,0.032481091364669853
ཉམས་,7,0.032481091364669853
སྤྱིར་,7,0.032481091364669853
དྲུང་,7,0.032481091364669853
སྟན་,7,0.032481091364669853
དག་པ,7,0.032481091364669853
གདུལ་བྱ,7,0.032481091364669853
གྱུར་པ་,7,0.032481091364669853
བརྒྱ,7,0.032481091364669853
རྒྱལ་བ་,7,0.032481091364669853
སོ་,7,0.032481091364669853
ངས་,7,0.032481091364669853
རྟག་,7,0.032481091364669853
འཆད་,7,0.032481091364669853
གཟིགས་,7,0.032481091364669853
ཡུམ་,7,0.032481091364669853
རྟོགས་པ་,7,0.032481091364669853
རོ་,7,0.032481091364669853
སྐྱེས་བུ་,7,0.032481091364669853
བྱམས་པ,7,0.032481091364669853
འགྲོ་བ,7,0.032481091364669853
ཟླ་བ་,7,0.032481091364669853
བཅས་,7,0.032481091364669853
གྲུབ་པ,7,0.032481091364669853
ལག་,7,0.032481091364669853
ལྡན་པ་,7,0.032481091364669853
དག,7,0.032481091364669853
ངེས་པར་,7,0.032481091364669853
སྨོན་ལམ་,7,0.032481091364669853
རྣམ་དག་,7,0.032481091364669853
ཡངས་པ་,7,0.032481091364669853
རྩེ་མོ་,7,0.032481091364669853
ལས་མི་,7,0.032481091364669853
ཝཱ་,7,0.032481091364669853
རཱ་,7,0.032481091364669853
མེ་,7,0.032481091364669853
ཐག་,7,0.032481091364669853
བརྗོད་,7,0.032481091364669853
འབྲེལ་,7,0.032481091364669853
མིན,7,0.032481091364669853
ལྟར,7,0.032481091364669853
འདུ་ཤེས་,7,0.032481091364669853
མཆོད་པ,7,0.032481091364669853
མཆོད,7,0.032481091364669853
དགེ་སློང་,7,0.032481091364669853
དང་པོ,7,0.032481091364669853
འདུལ་བ,7,0.032481091364669853
ཐོས་པ་,7,0.032481091364669853
སྐྱེས་པ་,7,0.032481091364669853
དགོས་,7,0.032481091364669853
སྐུ་གདུང་,7,0.032481091364669853
རྟོག་,7,0.032481091364669853
འདུས་པ་,7,0.032481091364669853
བུད་མེད་,7,0.032481091364669853
ཡང་དག་པ,7,0.032481091364669853
བསྡུ་བ,7,0.032481091364669853
དབྱེ་,7,0.032481091364669853
དབྱེ་བ་,7,0.032481091364669853
འགྲེལ་,7,0.032481091364669853
འདི་ཉིད་,7,0.032481091364669853
བཅུ་དྲུག་,7,0.032481091364669853
ཕ་རོལ་,7,0.032481091364669853
གནས་སྐབས་,7,0.032481091364669853
འགྲུབ་པ,7,0.032481091364669853
བླ་མེད་,7,0.032481091364669853
བཀོད་པ་,7,0.032481091364669853
འཁོར་བ་,7,0.032481091364669853
ཡོ་ག་,7,0.032481091364669853
ལྷུན་གྲུབ་,7,0.032481091364669853
ཉན་,7,0.032481091364669853
མཇུག་,7,0.032481091364669853
རྒྱ་མཚོ,6,0.0278409354554313
སུ,6,0.0278409354554313
རྒྱ་མཚོ་,6,0.0278409354554313
འཕགས་པ,6,0.0278409354554313
སྲིད་,6,0.0278409354554313
གདུང་,6,0.0278409354554313
དོན,6,0.0278409354554313
སྐབས་,6,0.0278409354554313
སེམས་བསྐྱེད་,6,0.0278409354554313
བཞུགས་པ,6,0.0278409354554313
བཞི་པ,6,0.0278409354554313
གསུངས,6,0.0278409354554313
ཀུན,6,0.0278409354554313
དགའ་བ,6,0.0278409354554313
སྟེང་,6,0.0278409354554313
ཁྱབ་པ,6,0.0278409354554313
ཅེས་པ,6,0.0278409354554313
འི,6,0.0278409354554313
སྟོབས་,6,0.0278409354554313
ཆུང་,6,0.0278409354554313
འགྱུར་བ་,6,0.0278409354554313
ནུབ་,6,0.0278409354554313
སྡུག་བསྔལ་,6,0.0278409354554313
མཆེ་བ་,6,0.0278409354554313
དྲ་བ,6,0.0278409354554313
ཤིན་ཏུ་,6,0.0278409354554313
ཞུགས་པ,6,0.0278409354554313
གླང་པོ,6,0.0278409354554313
ཞུགས་,6,0.0278409354554313
བརླབས་,6,0.0278409354554313
བཟུང་,6,0.0278409354554313
ཚེ,6,0.0278409354554313
ག་,6,0.0278409354554313
ཁབ་,6,0.0278409354554313
བསྐྱེད་,6,0.0278409354554313
འཁོར་ལོ,6,0.0278409354554313
ཉོན་མོངས་,6,0.0278409354554313
རྒྱལ་བ,6,0.0278409354554313
བུ་མོ་,6,0.0278409354554313
ཡོད་པ་,6,0.0278409354554313
རི་,6,0.0278409354554313
ཉི་ཁྲི་,6,0.0278409354554313
བཏབ་,6,0.0278409354554313
བྱས,6,0.0278409354554313
རིང་,6,0.0278409354554313
གྲོལ་བ,6,0.0278409354554313
འབྲས་,6,0.0278409354554313
བཞེངས་,6,0.0278409354554313
ཎ་,6,0.0278409354554313
གཞན་དོན་,6,0.0278409354554313
བསྟོད་པ་,6,0.0278409354554313
བཞི་པ་,6,0.0278409354554313
རྗེས་,6,0.0278409354554313
བདུད་རྩི་,6,0.0278409354554313
ཆུང་ངུ་,6,0.0278409354554313
དད་,6,0.0278409354554313
སྐད་ཅིག་,6,0.0278409354554313
སྡེ་སྣོད་,6,0.0278409354554313
ཡུན་རིང་,6,0.0278409354554313
བསྒྲུབ་པ,6,0.0278409354554313
ཤཱ་རི,6,0.0278409354554313
འདས་པ་,6,0.0278409354554313
མཉམ་,6,0.0278409354554313
སྒྲོགས་,6,0.0278409354554313
ལུ་,6,0.0278409354554313
ཡིས,6,0.0278409354554313
མཆོད་པ་,6,0.0278409354554313
ཞལ་,6,0.0278409354554313
རྫུ་འཕྲུལ་,6,0.0278409354554313
ཕབ་,6,0.0278409354554313
བཅོ་བརྒྱད་,6,0.0278409354554313
རུང་བ་,6,0.0278409354554313
རྩ་བ་,6,0.0278409354554313
འགྲེལ་པ,6,0.0278409354554313
ལ་སོགས་,6,0.0278409354554313
བརྩོན་པ་,6,0.0278409354554313
ཟབ་,6,0.0278409354554313
བསྒོམས་པ,6,0.0278409354554313
བསྐུར་བ,6,0.0278409354554313
འཆང་,6,0.0278409354554313
མཐར་ཐུག་,6,0.0278409354554313
གཞི,6,0.0278409354554313
གཟུངས་,6,0.0278409354554313
ི་,6,0.0278409354554313
ཧཱ་,6,0.0278409354554313
འཕོ་འགྱུར་,6,0.0278409354554313
ཏནྟྲ་,6,0.0278409354554313
འཁོར་འདས་,6,0.0278409354554313
ཀློང་,6,0.0278409354554313
མཚམས་,6,0.0278409354554313
བྲལ་བ,6,0.0278409354554313
ཚིག་དོན་,6,0.0278409354554313
དང་སེམས་,6,0.0278409354554313
སྤྲོས་པ་,6,0.0278409354554313
ངལ་གསོ,6,0.0278409354554313
འཇུག་ཡུལ་,6,0.0278409354554313
འཚལ་བ་,6,0.0278409354554313
ཀུན་མཁྱེན་,5,0.023200779546192752
རྣམས,5,0.023200779546192752
ཅན,5,0.023200779546192752
ཐོག་མ,5,0.023200779546192752
གཞུང་,5,0.023200779546192752
སྤྱི,5,0.023200779546192752
བྱུང་བ,5,0.023200779546192752
རྒྱུ་མཚན་,5,0.023200779546192752
ཆེ་ཆུང་,5,0.023200779546192752
ཆུང་ངུ,5,0.023200779546192752
བཞག་པ,5,0.023200779546192752
ལོངས་སྤྱོད་,5,0.023200779546192752
ཕྲག་,5,0.023200779546192752
བུ,5,0.023200779546192752
མང་པོ,5,0.023200779546192752
ཚད་,5,0.023200779546192752
ཐོབ་,5,0.023200779546192752
ལས་མ་,5,0.023200779546192752
འཇུག་,5,0.023200779546192752
ཏོ་,5,0.023200779546192752
